#,Country,Life Expectancy (both sexes),Females Life Expectancy,Males Life Expectancy,latitude,longitude
1,Hong Kong,85.83,88.66,83.0,22.2793278,114.1628131
2,Macao,85.51,88.11,82.88,22.1899448,113.5380454
3,Japan,84.95,87.97,81.91,36.5748441,139.2394179
4,Switzerland,84.38,86.05,82.63,46.7985624,8.2319736
5,Singapore,84.27,86.42,82.13,1.357107,103.8194992
6,Italy,84.2,86.13,82.15,42.6384261,12.674297
7,South Korea,84.14,87.23,80.83,36.638392,127.6961188
8,Spain,84.05,86.68,81.35,39.3260685,-4.8379791
9,Malta,83.85,85.83,81.81,35.8885993,14.4476911
10,Australia,83.73,85.56,81.89,-24.7761086,134.755
11,French Polynesia,83.7,86.1,81.49,-17.0243749,-144.6434898
12,Sweden,83.65,85.22,82.08,59.6749712,14.5208584
13,Norway,83.55,85.17,81.91,61.1529386,8.7876653
14,Martinique,83.45,86.09,80.44,14.6367927,-61.01582685063731
15,Israel,83.39,85.1,81.59,30.8124247,34.8594762
16,France,83.35,86.08,80.5,46.603354,1.8883335
17,Guadeloupe,83.34,86.43,79.68,16.2528827,-61.5686855
18,New Zealand,83.16,84.84,81.43,-41.5000831,172.8344077
19,Canada,83.02,84.94,81.07,61.0666922,-107.991707
20,Iceland,82.96,84.41,81.55,64.9841821,-18.1059013
21,Ireland,82.88,84.54,81.21,52.865196,-7.9794599
22,Réunion,82.78,85.52,79.95,-21.130737949999997,55.536480112992315
23,Luxembourg,82.75,84.89,80.64,49.8158683,6.1296751
24,Netherlands,82.58,84.02,81.1,52.2434979,5.6343227
25,Austria,82.57,84.72,80.35,47.59397,14.12456
26,Finland,82.52,85.0,80.01,63.2467777,25.9209164
27,Belgium,82.46,84.5,80.36,50.6402809,4.6667145
28,Portugal,82.42,85.06,79.53,39.6621648,-8.1353519
29,Slovenia,82.31,84.75,79.86,46.1199444,14.8153333
30,United Kingdom,82.31,83.97,80.61,54.7023545,-3.2765753
31,Germany,82.18,84.44,79.9,51.1638175,10.4478313
32,Cyprus,82.05,83.81,80.26,34.9823018,33.1451285
33,Denmark,82.03,83.92,80.14,55.670249,10.3333283
34,Greece,82.0,84.44,79.58,38.9953683,21.9877132
35,Qatar,81.73,83.25,80.81,25.3336984,51.2295295
36,Taiwan,81.47,84.68,78.36,23.9739374,120.9820179
37,New Caledonia,81.18,84.74,77.76,-21.3019905,165.4880773
38,Chile,81.16,83.41,78.84,-31.7613365,-71.3187697
39,Maldives,81.07,82.06,80.3,3.7203503,73.2244152
40,Bahrain,80.69,81.92,79.68,26.1551249,50.5344606
41,United Arab Emirates,80.46,82.57,79.02,24.0002488,53.9994829
42,Kuwait,80.45,82.91,79.09,29.2733964,47.4979476
43,Costa Rica,80.26,82.66,77.92,10.2735633,-84.0739102
44,Puerto Rico,79.94,84.04,75.83,18.2247706,-66.4858295
45,Thailand,79.91,84.08,75.75,14.8971921,100.83273
46,Czech Republic (Czechia),79.82,82.58,77.02,49.7439047,15.3381061
47,United States,79.74,82.23,77.27,39.7837304,-100.445882
48,Antigua and Barbuda,79.42,81.8,76.71,17.2234721,-61.9554608
49,Croatia,79.4,82.14,76.61,45.3658443,15.6575209
50,Estonia,79.31,83.11,75.2,58.7523778,25.3319078
51,Oman,78.97,80.77,77.45,21.0000287,57.0036901
52,China,78.79,81.52,76.18,35.000074,104.999927
53,Turkey,78.68,81.67,75.62,38.9597594,34.9249653
54,Poland,78.6,82.26,74.89,52.215933,19.134422
55,Panama,78.56,81.59,75.62,8.559559,-81.1308434
56,Guam,78.52,82.2,75.06,13.450125700000001,144.75755102972062
57,Slovakia,78.36,81.59,75.04,48.7411522,19.4528646
58,Cuba,78.33,80.73,75.97,23.0131338,-80.8328748
59,Uruguay,78.16,81.82,74.34,-32.8755548,-56.0201525
60,Saudi Arabia,78.1,79.73,76.87,25.6242618,42.3528328
61,Ecuador,78.08,80.65,75.51,-1.3397668,-79.3666965
62,Albania,78.06,80.54,75.83,41.000028,19.9999619
63,Mayotte,78.01,81.46,74.73,-12.825543,45.148490830203045
64,Argentina,77.98,81.26,74.62,-34.9964963,-64.9672817
65,Barbados,77.86,79.74,75.83,13.1500331,-59.5250305
66,Montenegro,77.78,80.82,74.61,42.9868853,19.5180992
67,French Guiana,77.63,80.48,74.94,3.94396215,-53.037301540206464
68,Colombia,77.51,80.4,74.61,4.099917,-72.9088133
69,Algeria,77.34,78.67,76.05,28.0000272,2.9999825
70,Hungary,77.09,80.27,73.76,47.1817585,19.5060937
71,Iran,76.97,79.84,74.28,32.6475314,54.5643516
72,Peru,76.96,79.26,74.69,-6.8699697,-75.0458515
73,Tunisia,76.94,80.18,73.86,33.8439408,9.400138
74,Cabo Verde,76.93,80.9,72.57,16.0000552,-24.0083947
75,Aruba,76.9,79.62,73.95,12.51756625,-69.98186415210564
76,Lithuania,76.85,81.16,72.35,55.3500003,23.7499997
77,Curaçao,76.82,80.42,72.88,12.21339425,-69.0408499890865
78,Sri Lanka,76.8,80.39,73.06,7.877690749999999,80.6624389751148
79,Malaysia,76.42,78.96,74.11,4.5693754,102.2656823
80,Armenia,76.23,80.36,71.16,40.7696272,44.6736646
81,Bosnia and Herzegovina,76.18,78.3,74.05,44.3053476,17.5961467
82,Brazil,76.18,79.26,73.07,-10.3333333,-53.2
83,Lebanon,76.07,78.09,73.97,33.8750629,35.843409
84,Latvia,76.06,80.2,71.66,56.8406494,24.7537645
85,U.S. Virgin Islands,76.0,81.69,70.72,17.789187,-64.7080574
86,Mauritius,75.69,78.73,72.77,-20.2759451,57.5703566
87,Grenada,75.49,78.45,72.74,12.1360374,-61.6904045
88,North Macedonia,75.26,77.47,73.1,41.6171214,21.7168387
89,Serbia,75.21,78.02,72.3,44.1534121,20.55144
90,Morocco,75.2,77.41,73.11,31.1728205,-7.3362482
91,Romania,75.14,78.6,71.73,45.9852129,24.6859225
92,Mexico,75.04,78.36,71.76,23.6585116,-102.0077097
93,Belarus,75.03,79.98,69.81,53.4250605,27.6971358
94,Jordan,75.02,77.46,72.91,31.1667049,36.941628
95,Seychelles,75.0,79.36,71.31,-4.6574977,55.4540146
96,Trinidad and Tobago,74.87,78.31,71.48,10.7466905,-61.0840075
97,Nicaragua,74.8,77.74,71.8,12.6090157,-85.2936911
98,Vietnam,74.74,79.42,70.12,15.9266657,107.9650855
99,Belize,74.62,77.89,71.7,16.8259793,-88.7600927
100,Russia,74.57,79.29,69.52,64.6863136,97.7453061
101,Brunei,74.54,76.78,72.49,4.4137155,114.5653908
102,Bahamas,74.49,77.97,70.89,24.7736546,-78.0000547
103,Dominican Republic,74.36,77.72,71.24,19.0974031,-70.3028026
104,State of Palestine,74.28,76.67,71.91,31.462420950000002,34.262716572130714
105,Saint Lucia,74.12,77.68,70.74,13.8250489,-60.975036
106,Paraguay,74.1,76.96,71.37,-23.3165935,-58.1693445
107,Bangladesh,73.98,76.31,71.78,24.4769288,90.2934413
108,North Korea,73.71,76.3,71.1,40.3736611,127.0870417
109,Azerbaijan,73.62,76.39,70.67,40.3936294,47.7872508
110,Honduras,73.47,76.02,71.03,15.2572432,-86.0755145
111,El Salvador,73.38,77.55,68.88,13.8000382,-88.9140683
112,Libya,73.25,76.54,70.23,26.8234472,18.1236723
113,Ukraine,73.02,78.08,67.74,49.4871968,31.2718321
114,Mongolia,72.94,77.62,68.36,46.8250388,103.8499736
115,Micronesia,72.91,75.97,70.0,8.6062347,151.832744331612
116,Venezuela,72.89,77.25,68.76,8.0018709,-66.1109318
117,Bulgaria,72.84,76.37,69.55,42.6073975,25.4856617
118,Suriname,72.79,76.25,69.42,4.1413025,-56.0771187
119,Samoa,72.75,75.5,70.29,-13.7693895,-172.12005
120,Bhutan,72.49,74.45,70.8,27.549511,90.5119273
121,Syria,72.45,76.27,68.82,34.6401861,39.0494106
122,Georgia,72.43,77.24,67.56,32.3293809,-83.1137366
123,Jamaica,72.37,74.6,70.14,18.1850507,-77.3947693
124,Philippines,72.3,74.32,70.3,12.7503486,122.7312101
125,Iraq,72.05,74.03,69.92,33.0955793,44.1749775
126,India,72.03,73.65,70.52,22.3511148,78.6677428
127,Uzbekistan,71.78,74.43,69.12,41.32373,63.9528098
128,Cambodia,71.46,73.75,69.09,12.5433216,104.8144914
129,Tajikistan,71.43,73.69,69.3,38.6281733,70.8156541
130,Tonga,71.41,74.29,68.69,-19.9160819,-175.202642
131,Micronesia,71.32,75.18,67.72,8.6062347,151.832744331612
132,Western Sahara,71.19,73.34,69.51,24.16819605,-13.892143025000001
133,Kyrgyzstan,71.16,75.5,66.88,41.5089324,74.724091
134,Indonesia,71.1,73.27,68.96,-2.4833826,117.8902853
135,Solomon Islands,70.86,72.51,69.38,-8.7053941,159.1070693851845
136,Egypt,70.81,73.22,68.48,26.2540493,29.2675469
137,Nepal,70.78,72.68,68.87,28.1083929,84.0917139
138,Vanuatu,70.69,73.28,68.48,-16.5255069,168.1069154
139,Kazakhstan,70.36,73.9,66.58,48.1012954,66.7780818
140,St. Vincent & Grenadines,70.28,73.08,67.92,12.90447,-61.2765569
141,Guatemala,70.15,73.09,67.26,15.5855545,-90.345759
142,Guyana,69.8,73.33,66.36,4.8417097,-58.6416891
143,Turkmenistan,69.54,73.07,66.04,39.3763807,59.3924609
144,Moldova,69.51,74.21,65.05,47.2879608,28.5670941
145,Senegal,69.31,71.75,66.71,14.4750607,-14.4529612
146,Timor-Leste,69.31,71.1,67.67,-8.7443169,126.063482
147,Laos,69.27,71.46,67.19,20.0171109,103.378253
148,Sao Tome & Principe,68.89,72.04,66.13,-11.705617,-63.854835
149,Bolivia,68.78,71.46,66.2,-17.0568696,-64.9912286
150,Fiji,68.45,70.41,66.58,-18.1239696,179.0122737
151,Kiribati,67.83,69.59,65.88,0.3448612,173.6641773
152,Tanzania,67.6,69.8,65.46,-6.5247123,35.7878438
153,Myanmar,67.46,70.69,64.38,17.1750495,95.9999652
154,Rwanda,67.35,69.49,65.02,-1.9646631,30.0644358
155,Pakistan,67.34,69.74,65.08,30.3308401,71.247499
156,Eritrea,67.32,69.4,65.17,15.9500319,37.9999668
157,Ethiopia,66.65,69.75,63.73,10.2116702,38.6521203
158,Madagascar,66.43,68.84,64.14,-18.9249604,46.4416422
159,Gabon,66.17,68.76,63.87,-0.8999695,11.6899699
160,Papua New Guinea,66.12,69.34,63.51,-5.6816069,144.2489081
161,Sudan,66.1,68.7,63.57,14.5844444,29.4917691
162,Botswana,66.05,68.56,63.45,-23.1681782,24.5928742
163,Mauritania,65.48,67.33,63.64,20.2540382,-9.2399263
164,Comoros,65.04,67.35,62.91,-12.2045176,44.2832964
165,Haiti,64.75,67.82,61.81,19.1399952,-72.3570972
166,Ghana,64.53,66.72,62.37,8.0300284,-1.0800271
167,Yemen,64.52,68.08,61.23,16.3471243,47.8915271
168,Afghanistan,64.23,67.44,61.2,33.7680065,66.2385139
169,Gambia,64.12,65.63,62.62,13.470062,-15.4900464
170,Uganda,63.84,65.93,61.68,1.5333554,32.2166578
171,Djibouti,63.71,66.3,61.23,11.8145966,42.8453061
172,Malawi,63.67,67.15,60.24,-13.2687204,33.9301963
173,Kenya,63.34,65.83,60.95,1.4419683,38.4313975
174,Congo,63.26,64.86,61.69,-2.9814344,23.8222636
175,Angola,63.24,65.77,60.72,-11.8775768,17.5691241
176,Zambia,62.96,65.67,60.19,-14.5189121,27.5589884
177,Niger,62.93,64.26,61.65,17.7356214,9.3238432
178,South Africa,62.89,65.69,59.85,-28.8166236,24.991639
179,Burundi,62.5,64.45,60.54,-3.426449,29.9324519
180,Mozambique,62.37,65.15,59.48,-19.302233,34.9144977
181,Liberia,62.04,63.34,60.73,5.7499721,-9.3658524
182,Equatorial Guinea,61.97,64.02,60.23,1.613172,10.5170357
183,Cameroon,61.92,63.47,60.39,4.6125522,13.1535811
184,Zimbabwe,61.92,64.32,59.18,-18.4554963,29.7468414
185,Togo,61.82,62.49,61.14,8.7800265,1.0199765
186,Sierra Leone,60.79,62.11,59.46,8.6400349,-11.8400269
187,DR Congo,60.63,62.78,58.54,-2.9814344,23.8222636
188,Burkina Faso,60.57,62.39,58.67,12.0753083,-1.6880314
189,Guinea-Bissau,60.56,62.62,58.38,11.815215,-15.2351044
190,Benin,60.45,62.16,58.77,9.5293472,2.2584408
191,Côte d'Ivoire,60.11,61.46,58.86,7.9897371,-5.5679458
192,Mali,60.03,61.41,58.7,16.3700359,-2.2900239
193,Guinea,59.55,60.83,58.18,10.7226226,-10.7083587
194,Namibia,59.53,63.13,55.98,-23.2335499,17.3231107
195,Eswatini,57.71,61.86,53.98,-26.5624806,31.3991317
196,Somalia,57.35,59.47,55.32,8.3676771,49.083416
197,South Sudan,56.51,57.97,54.99,7.8699431,29.6667897
198,Central African Republic,55.48,57.68,53.38,7.0323598,19.9981227
199,Lesotho,54.91,57.82,52.12,-29.6039267,28.3350193
200,Nigeria,53.87,54.24,53.51,9.6000359,7.9999721
201,Chad,53.68,55.41,52.01,15.6134137,19.0156172
